site_id,entity_id,site_name,site_type,country_code,grid_region,floor_area_m2,fleet_size
SITE-00085,ENT-IT-007,BRANCH-IT-085,branch,IT,IT,1138,5
SITE-00086,ENT-BE-008,BRANCH-BE-086,branch,BE,BE,1198,1
SITE-00087,ENT-GROUP-001,BRANCH-FR-087,branch,FR,FR,871,1
SITE-00088,ENT-NL-004,BRANCH-NL-088,branch,NL,NL,272,4
SITE-00089,ENT-BE-008,BRANCH-BE-089,branch,BE,BE,659,5
SITE-00090,ENT-LU-009,HQ-LU-090,hq,LU,LU,15734,50
SITE-00091,ENT-UK-005,OFFICE-GB-091,office,GB,GB,7976,12
SITE-00092,ENT-LU-009,OFFICE-LU-092,office,LU,LU,6565,12
SITE-00093,ENT-LU-009,BRANCH-LU-093,branch,LU,LU,1064,4
SITE-00094,ENT-NL-004,BRANCH-NL-094,branch,NL,NL,511,7
SITE-00095,ENT-LU-009,BRANCH-LU-095,branch,LU,LU,1193,0
SITE-00096,ENT-DE-003,BRANCH-DE-096,branch,DE,DE,1274,7
SITE-00097,ENT-DE-003,BRANCH-DE-097,branch,DE,DE,179,3
SITE-00098,ENT-IT-007,BRANCH-IT-098,branch,IT,IT,266,6
SITE-00099,ENT-IT-007,DATA_CENTRE-IT-099,data_centre,IT,IT,10935,5
SITE-00100,ENT-FR-002,DATA_CENTRE-FR-100,data_centre,FR,FR,3016,0
SITE-00101,ENT-LU-009,BRANCH-LU-101,branch,LU,LU,153,6
SITE-00102,ENT-FR-002,OFFICE-FR-102,office,FR,FR,5313,18
SITE-00103,ENT-LU-009,BRANCH-LU-103,branch,LU,LU,308,1
SITE-00104,ENT-GROUP-001,HQ-FR-104,hq,FR,FR,19316,43
SITE-00105,ENT-BE-008,BRANCH-BE-105,branch,BE,BE,980,6
SITE-00106,ENT-BE-008,BRANCH-BE-106,branch,BE,BE,244,3
SITE-00107,ENT-BE-008,OFFICE-BE-107,office,BE,BE,1054,2
SITE-00108,ENT-IT-007,OFFICE-IT-108,office,IT,IT,5007,11
SITE-00109,ENT-UK-005,BRANCH-GB-109,branch,GB,GB,1311,2
SITE-00110,ENT-BE-008,OFFICE-BE-110,office,BE,BE,4261,0
SITE-00111,ENT-DE-003,BRANCH-DE-111,branch,DE,DE,459,5
SITE-00112,ENT-BE-008,BRANCH-BE-112,branch,BE,BE,452,1
SITE-00113,ENT-ES-006,BRANCH-ES-113,branch,ES,ES,745,6
SITE-00114,ENT-UK-005,OFFICE-GB-114,office,GB,GB,6347,14
SITE-00115,ENT-ES-006,BRANCH-ES-115,branch,ES,ES,1298,3
SITE-00116,ENT-ES-006,HQ-ES-116,hq,ES,ES,29188,52
SITE-00117,ENT-GROUP-001,BRANCH-FR-117,branch,FR,FR,1235,5
SITE-00118,ENT-FR-002,OFFICE-FR-118,office,FR,FR,4445,19
SITE-00119,ENT-DE-003,OFFICE-DE-119,office,DE,DE,2649,16
SITE-00120,ENT-FR-002,DATA_CENTRE-FR-120,data_centre,FR,FR,8424,12
